Date,Open,High,Low,Close
2016-10-14,5518.30,5531.50,5514.70,5518.50
2016-10-13,5555.20,5555.20,5505.40,5518.30
2016-10-12,5562.20,5562.20,5516.60,5555.20
2016-10-11,5555.50,5578.90,5555.50,5562.20
2016-10-10,5548.50,5574.60,5548.50,5555.50	
2016-10-07,5564.80,5573.90,5539.50,5548.50
2016-10-06,5537.00,5567.60,5537.00,5564.80
2016-10-05,5569.90,5569.90,5525.50,5537.00
2016-10-04,5564.80,5569.90,5535.30,5569.90
2016-10-03,5525.20,5578.90,5525.20,5564.80
2016-09-30,5558.20,5558.20,5506.80,5525.20
2016-09-29,5500.20,5560.70,5500.20,5558.20
2016-09-28,5493.70,5521.00,5487.50,5500.20
2016-09-27,5519.10,5519.10,5462.10,5493.70
2016-09-26,5518.60,5523.40,5496.40,5519.10
2016-09-23,5466.299805,5521.899902,5465.600098,5518.600098
2016-09-22,5429.399902,5482.700195,5429.399902,5466.299805
2016-09-21,5397.299805,5435.200195,5397.299805,5429.399902
2016-09-20,5393.700195,5406.700195,5372.899902,5397.299805
2016-09-19,5396.700195,5400.100098,5374.899902,5393.700195
2016-09-16,5337.100098,5403.399902,5337.100098,5396.700195
2016-09-15,5326.600098,5339.200195,5303.399902,5337.100098
2016-09-14,5310.0,5329.799805,5294.100098,5326.600098
2016-09-13,5319.100098,5375.0,5309.700195,5310.0
2016-09-12,5440.5,5440.5,5315.0,5319.100098
2016-09-09,5484.600098,5484.600098,5434.399902,5440.5
2016-09-08,5521.100098,5521.100098,5457.600098,5484.600098
2016-09-07,5510.399902,5537.100098,5509.100098,5521.100098
2016-09-06,5524.399902,5525.200195,5501.399902,5510.399902
2016-09-05,5470.600098,5525.799805,5470.600098,5524.399902
2016-09-02,5511.200195,5516.100098,5460.899902,5470.600098
2016-09-01,5529.399902,5529.399902,5501.600098,5511.200195
2016-08-31,5573.5,5573.5,5510.200195,5529.399902
2016-08-30,5561.5,5596.0,5561.5,5573.5
2016-08-29,5607.399902,5608.5,5545.399902,5561.5
2016-08-26,5631.399902,5633.5,5603.899902,5607.399902
2016-08-25,5653.600098,5653.600098,5625.700195,5631.399902
2016-08-24,5647.100098,5662.600098,5645.5,5653.600098
2016-08-23,5612.299805,5666.5,5612.299805,5647.100098
2016-08-22,5625.399902,5634.600098,5606.200195,5612.299805
2016-08-19,5607.299805,5631.200195,5604.899902,5625.399902
2016-08-18,5628.100098,5639.600098,5596.299805,5607.299805
2016-08-17,5625.700195,5630.799805,5602.399902,5628.100098
2016-08-16,5633.799805,5642.299805,5624.200195,5625.700195
2016-08-15,5626.299805,5638.700195,5607.700195,5633.799805
2016-08-12,5599.399902,5641.5,5599.399902,5626.299805
2016-08-11,5628.200195,5628.200195,5575.700195,5599.399902
2016-08-10,5636.700195,5636.700195,5598.200195,5628.200195
2016-08-09,5625.700195,5638.700195,5622.399902,5636.700195
2016-08-08,5585.600098,5635.0,5585.600098,5625.700195
2016-08-05,5563.399902,5599.600098,5563.399902,5585.600098
2016-08-04,5551.399902,5593.899902,5551.399902,5563.399902
2016-08-03,5621.0,5621.0,5551.399902,5551.399902
2016-08-02,5670.100098,5673.299805,5621.200195,5622.100098
2016-08-01,5644.0,5691.799805,5644.0,5670.100098
2016-07-29,5636.700195,5650.799805,5618.899902,5644.0
2016-07-28,5615.0,5643.0,5614.700195,5636.700195
2016-07-27,5612.600098,5639.799805,5606.299805,5615.0
2016-07-26,5604.5,5612.600098,5574.299805,5612.600098
2016-07-25,5574.299805,5623.100098,5574.299805,5607.5
2016-07-22,5589.0,5589.100098,5555.100098,5574.299805
2016-07-21,5565.899902,5606.600098,5565.899902,5588.700195
2016-07-20,5533.899902,5565.899902,5519.399902,5565.899902
2016-07-19,5538.899902,5548.200195,5516.799805,5533.899902
2016-07-18,5510.100098,5542.299805,5509.799805,5538.899902
2016-07-15,5491.799805,5531.200195,5491.799805,5510.100098
2016-07-14,5470.299805,5496.799805,5468.200195,5491.799805
2016-07-13,5433.200195,5473.600098,5433.200195,5470.299805
2016-07-12,5417.5,5469.799805,5417.5,5433.200195
2016-07-11,5315.600098,5417.5,5315.600098,5417.5
2016-07-08,5311.0,5322.200195,5301.600098,5315.600098
2016-07-07,5284.700195,5329.299805,5284.700195,5311.0
2016-07-06,5312.799805,5312.799805,5237.799805,5284.700195
2016-07-05,5365.200195,5365.899902,5306.899902,5312.799805
2016-07-04,5327.100098,5365.200195,5303.100098,5365.200195
2016-07-01,5310.399902,5356.5,5310.399902,5327.0
2016-06-30,5221.0,5324.399902,5221.0,5310.399902
2016-06-29,5179.700195,5232.899902,5179.700195,5221.0
2016-06-28,5216.200195,5216.200195,5131.899902,5179.700195
2016-06-27,5192.799805,5233.700195,5132.799805,5216.200195
2016-06-24,5358.600098,5402.200195,5163.700195,5192.799805
2016-06-23,5349.600098,5369.600098,5347.5,5358.600098
2016-06-22,5353.299805,5374.799805,5339.399902,5349.5
2016-06-21,5335.600098,5366.899902,5330.399902,5353.299805
2016-06-20,5248.299805,5335.600098,5248.299805,5335.600098
2016-06-17,5231.700195,5261.700195,5231.700195,5248.299805
2016-06-16,5230.399902,5282.700195,5226.899902,5231.700195
2016-06-15,5282.5,5282.5,5230.399902,5230.399902
2016-06-14,5391.600098,5391.600098,5277.799805,5282.5
2016-06-10,5437.399902,5437.399902,5374.399902,5391.600098
2016-06-09,5441.100098,5459.600098,5412.600098,5437.399902
2016-06-08,5441.0,5446.299805,5409.299805,5441.100098
2016-06-07,5430.799805,5461.0,5430.600098,5441.0
2016-06-06,5392.5,5445.200195,5391.600098,5431.0
2016-06-03,5354.200195,5397.5,5354.200195,5392.5
2016-06-02,5395.200195,5400.899902,5346.799805,5354.200195
2016-06-01,5447.799805,5447.799805,5379.799805,5395.200195
2016-05-31,5473.600098,5473.600098,5433.399902,5447.799805
2016-05-30,5469.700195,5479.200195,5456.700195,5473.600098
2016-05-27,5451.899902,5489.799805,5451.899902,5469.700195
2016-05-26,5436.799805,5466.200195,5420.100098,5451.899902
2016-05-25,5361.899902,5457.299805,5361.899902,5436.799805
2016-05-24,5384.899902,5388.899902,5361.899902,5361.899902
2016-05-23,5415.200195,5428.5,5364.100098,5384.899902
2016-05-20,5385.600098,5428.399902,5383.0,5415.200195
2016-05-19,5420.5,5433.100098,5367.5,5385.600098
2016-05-18,5458.5,5458.5,5411.700195,5420.5
2016-05-17,5420.299805,5458.5,5420.299805,5458.5
2016-05-16,5396.299805,5434.200195,5387.799805,5420.299805
2016-05-13,5423.399902,5436.799805,5377.899902,5396.299805
2016-05-12,5434.799805,5435.700195,5403.299805,5423.399902
2016-05-11,5403.899902,5483.700195,5403.899902,5434.799805
2016-05-10,5387.799805,5404.100098,5354.200195,5403.899902
2016-05-09,5358.600098,5387.799805,5334.799805,5387.799805
2016-05-06,5344.5,5358.600098,5270.200195,5358.600098
2016-05-05,5335.600098,5356.700195,5316.600098,5344.5
2016-05-04,5415.0,5415.0,5335.600098,5335.600098
2016-05-03,5312.0,5418.299805,5289.100098,5415.0
2016-05-02,5316.0,5316.0,5253.200195,5312.0
2016-04-29,5289.399902,5320.100098,5276.299805,5316.0
2016-04-28,5250.899902,5301.799805,5250.899902,5289.399902
2016-04-27,5283.600098,5342.899902,5246.0,5250.899902
2016-04-26,5299.200195,5309.5,5275.399902,5283.600098
2016-04-22,5336.399902,5336.399902,5292.200195,5299.200195
2016-04-21,5281.200195,5342.399902,5281.200195,5336.399902
2016-04-20,5254.700195,5297.299805,5254.700195,5281.200195
2016-04-19,5204.899902,5281.899902,5204.899902,5254.700195
2016-04-18,5224.100098,5225.0,5188.0,5204.899902
2016-04-15,5187.600098,5224.100098,5182.299805,5224.100098
2016-04-14,5127.200195,5187.700195,5127.200195,5187.700195
2016-04-13,5053.700195,5127.200195,5053.700195,5127.200195
2016-04-12,5013.200195,5055.700195,5009.600098,5053.700195
2016-04-11,5018.0,5024.700195,4993.799805,5013.200195
2016-04-08,5039.5,5039.5,4975.700195,5018.0
2016-04-07,5024.600098,5062.0,5024.0,5042.299805
2016-04-06,5000.399902,5035.399902,4985.200195,5024.600098
2016-04-05,5070.100098,5070.100098,4986.700195,5000.399902
2016-04-04,5073.799805,5118.299805,5070.100098,5070.100098
2016-04-01,5151.799805,5151.799805,5051.200195,5073.799805
2016-03-31,5081.600098,5166.100098,5081.600098,5151.799805
2016-03-30,5076.200195,5127.899902,5062.200195,5081.5
2016-03-29,5151.600098,5163.700195,5070.399902,5076.200195
2016-03-24,5197.899902,5197.899902,5137.299805,5151.600098
2016-03-23,5230.799805,5230.799805,5190.200195,5204.299805
2016-03-22,5220.700195,5242.399902,5215.299805,5230.799805
2016-03-21,5239.299805,5253.399902,5208.200195,5224.899902
2016-03-18,5226.399902,5272.100098,5226.399902,5239.299805
2016-03-17,5175.700195,5249.5,5175.700195,5226.399902
2016-03-16,5168.600098,5179.899902,5147.399902,5175.700195
2016-03-15,5242.399902,5242.399902,5163.899902,5168.600098
2016-03-14,5224.799805,5269.5,5224.799805,5242.399902
2016-03-11,5210.899902,5239.299805,5180.899902,5224.799805
2016-03-10,5215.700195,5235.700195,5210.700195,5210.899902
2016-03-09,5169.5,5215.700195,5143.600098,5215.700195
2016-03-08,5204.700195,5245.0,5165.799805,5169.5
2016-03-07,5151.100098,5211.299805,5151.100098,5204.700195
2016-03-04,5142.200195,5164.600098,5140.799805,5151.100098
2016-03-03,5083.5,5142.200195,5083.5,5142.200195
2016-03-02,4989.600098,5107.200195,4989.600098,5083.5
2016-03-01,4947.899902,4997.100098,4936.600098,4989.600098
2016-02-29,4945.100098,4989.0,4945.100098,4947.899902
2016-02-26,4944.700195,4961.299805,4905.5,4945.100098
2016-02-25,4943.299805,4969.200195,4914.0,4944.700195
2016-02-24,5039.100098,5039.100098,4930.700195,4943.299805
2016-02-23,5056.600098,5090.100098,5029.700195,5039.100098
2016-02-22,5008.299805,5062.399902,5005.299805,5056.600098
2016-02-19,5047.100098,5047.100098,4993.5,5008.299805
2016-02-18,4938.600098,5047.100098,4938.600098,5047.100098
2016-02-17,4961.600098,4979.700195,4926.299805,4938.399902
2016-02-16,4893.399902,4961.600098,4869.700195,4961.600098
2016-02-15,4816.600098,4901.399902,4816.600098,4893.399902
2016-02-12,4870.899902,4870.899902,4813.200195,4816.600098
2016-02-11,4826.5,4870.899902,4823.100098,4870.899902
2016-02-10,4882.600098,4901.299805,4762.100098,4826.5
2016-02-09,5022.100098,5022.100098,4878.0,4882.600098
2016-02-08,5025.600098,5026.5,4975.799805,5022.100098
2016-02-05,5029.299805,5031.700195,4982.100098,5025.600098
2016-02-04,4930.799805,5037.899902,4930.799805,5029.299805
2016-02-03,5044.0,5044.0,4927.799805,4930.799805
2016-02-02,5094.299805,5096.200195,5033.5,5044.0
2016-02-01,5056.600098,5122.100098,5056.600098,5094.299805
2016-01-29,5028.100098,5059.5,5002.700195,5056.600098
2016-01-28,5000.799805,5040.0,4964.100098,5028.100098
2016-01-27,5057.100098,5059.799805,4992.799805,5000.799805
2016-01-25,4969.600098,5057.100098,4969.600098,5057.100098
2016-01-22,4935.5,4984.0,4917.600098,4969.600098
2016-01-21,4896.899902,4979.200195,4896.899902,4917.600098
2016-01-20,4955.100098,4982.299805,4893.299805,4896.899902
2016-01-19,4910.5,4955.100098,4894.200195,4955.100098
2016-01-18,4925.799805,4948.5,4857.899902,4911.799805
2016-01-15,4982.899902,5048.899902,4927.100098,4948.5
2016-01-14,5041.600098,5041.600098,4922.0,4964.100098
2016-01-13,4982.200195,5046.100098,4982.200195,5041.600098
2016-01-12,4990.700195,5039.899902,4967.799805,4982.200195
2016-01-11,5049.399902,5049.399902,4941.299805,4990.700195
2016-01-08,5068.799805,5087.799805,5000.399902,5049.399902
2016-01-07,5178.0,5179.100098,5055.399902,5068.799805
2016-01-06,5239.200195,5245.100098,5151.299805,5178.0
2016-01-05,5322.799805,5322.799805,5239.200195,5239.200195
2016-01-04,5344.600098,5379.600098,5316.5,5322.799805
2015-12-31,5366.399902,5372.0,5344.600098,5344.600098
2015-12-30,5315.600098,5370.200195,5315.600098,5366.399902
2015-12-29,5256.100098,5315.600098,5239.0,5315.600098
2015-12-24,5193.5,5259.299805,5193.5,5256.100098
2015-12-23,5167.700195,5218.700195,5167.700195,5193.5
2015-12-22,5157.799805,5207.799805,5154.299805,5167.700195
2015-12-21,5156.5,5175.600098,5126.100098,5157.799805
2015-12-18,5150.600098,5162.299805,5079.799805,5156.5
2015-12-17,5078.700195,5176.100098,5078.700195,5150.600098
2015-12-16,4963.899902,5078.700195,4963.899902,5078.700195
2015-12-15,4981.899902,5023.100098,4963.899902,4963.899902
2015-12-14,5078.600098,5078.600098,4981.700195,4981.899902
2015-12-11,5087.5,5116.899902,5067.700195,5078.600098
2015-12-10,5129.899902,5132.700195,5048.399902,5087.5
2015-12-09,5158.0,5166.700195,5120.700195,5129.899902
2015-12-08,5205.899902,5205.899902,5148.0,5158.0
2015-12-07,5201.5,5279.100098,5201.5,5205.899902
2015-12-04,5276.700195,5276.700195,5168.899902,5201.5
2015-12-03,5304.700195,5304.700195,5249.200195,5276.700195
2015-12-02,5312.600098,5315.600098,5285.5,5304.700195
2015-12-01,5218.200195,5325.5,5218.200195,5312.600098
2015-11-30,5251.399902,5261.600098,5217.100098,5218.200195
2015-11-27,5259.700195,5305.799805,5244.799805,5251.399902
2015-11-26,5245.200195,5302.200195,5238.0,5259.700195
2015-11-25,5277.0,5282.600098,5244.399902,5245.200195
2015-11-24,5326.5,5326.5,5277.0,5277.0
2015-11-23,5305.5,5334.5,5295.899902,5326.5
2015-11-20,5293.299805,5321.100098,5282.799805,5305.5
2015-11-19,5293.299805,5293.299805,5293.299805,5293.299805
2015-11-18,5174.299805,5200.200195,5141.299805,5189.100098
2015-11-17,5064.5,5174.299805,5064.5,5174.299805
2015-11-16,5111.799805,5111.799805,5041.600098,5064.5
2015-11-13,5182.200195,5182.200195,5071.799805,5111.799805
2015-11-12,5181.100098,5204.200195,5143.100098,5182.200195
2015-11-11,5157.700195,5188.5,5153.200195,5181.100098
2015-11-10,5180.299805,5180.299805,5109.200195,5157.700195
2015-11-09,5269.700195,5269.700195,5164.700195,5180.299805
2015-11-06,5239.799805,5271.0,5210.0,5269.700195
2015-11-05,5294.799805,5299.399902,5223.200195,5247.899902
2015-11-04,5291.200195,5361.399902,5288.200195,5294.799805
2015-11-03,5221.299805,5298.0,5221.299805,5291.200195
2015-11-02,5288.600098,5299.200195,5218.200195,5221.299805
2015-10-30,5310.200195,5310.799805,5253.0,5288.600098
2015-10-29,5374.399902,5392.200195,5301.700195,5310.200195
2015-10-28,5384.600098,5392.899902,5358.799805,5374.399902
2015-10-27,5386.299805,5393.5,5378.399902,5384.600098
2015-10-26,5388.100098,5420.600098,5385.0,5386.299805
2015-10-23,5299.600098,5407.700195,5299.600098,5388.100098
2015-10-22,5286.5,5300.299805,5256.399902,5299.600098
2015-10-21,5271.600098,5296.799805,5236.100098,5286.5
2015-10-20,5304.600098,5304.600098,5265.100098,5271.600098
2015-10-19,5303.700195,5328.200195,5290.299805,5304.600098
2015-10-16,5265.600098,5329.200195,5265.600098,5303.700195
2015-10-15,5230.399902,5273.200195,5230.399902,5265.600098
2015-10-14,5234.600098,5234.600098,5198.799805,5230.399902
2015-10-13,5267.399902,5267.399902,5207.200195,5234.600098
2015-10-12,5309.200195,5309.200195,5260.299805,5267.399902
2015-10-09,5241.399902,5311.5,5241.399902,5309.200195
2015-10-08,5228.399902,5284.700195,5228.399902,5241.399902
2015-10-07,5199.0,5228.399902,5171.100098,5228.399902
2015-10-06,5184.600098,5249.5,5184.600098,5199.0
2015-10-05,5089.200195,5186.700195,5089.200195,5184.100098
2015-10-02,5144.100098,5150.700195,5080.299805,5089.200195
2015-10-01,5058.600098,5147.899902,5058.600098,5144.100098
2015-09-30,4958.100098,5058.600098,4958.100098,5058.600098
2015-09-29,5132.0,5132.0,4958.100098,4958.100098
2015-09-28,5076.700195,5145.100098,5065.899902,5145.100098
2015-09-25,5102.299805,5145.0,5069.700195,5076.700195
2015-09-24,5032.5,5102.299805,5032.5,5102.299805
2015-09-23,5130.799805,5130.799805,5022.899902,5032.5
2015-09-22,5096.399902,5153.299805,5096.399902,5130.799805
2015-09-21,5194.299805,5194.299805,5059.200195,5096.399902
2015-09-18,5171.200195,5218.299805,5121.200195,5194.299805
2015-09-17,5123.600098,5215.200195,5123.600098,5171.200195
2015-09-16,5046.600098,5123.600098,5046.600098,5123.600098
2015-09-15,5120.5,5126.899902,5045.600098,5046.600098
2015-09-14,5096.299805,5154.0,5093.399902,5120.5
2015-09-11,5117.0,5137.5,5079.100098,5096.299805
2015-09-10,5236.899902,5236.899902,5109.299805,5117.0
2015-09-09,5133.5,5236.899902,5133.5,5236.899902
2015-09-08,5051.0,5133.5,5051.0,5133.5
2015-09-07,5060.799805,5065.5,4996.600098,5051.0
2015-09-04,5056.299805,5088.100098,5017.299805,5060.799805
2015-09-03,5119.399902,5190.700195,5048.600098,5048.700195
2015-09-02,5117.100098,5120.600098,5037.0,5119.399902
2015-09-01,5222.100098,5228.399902,5111.799805,5117.100098
2015-08-31,5274.700195,5274.700195,5176.600098,5222.100098
2015-08-28,5242.600098,5314.5,5241.5,5274.700195
2015-08-27,5178.899902,5284.600098,5178.899902,5242.600098
2015-08-26,5143.799805,5185.100098,5062.0,5178.899902
2015-08-25,5014.200195,5155.299805,4936.299805,5143.799805
2015-08-24,5218.600098,5218.600098,5014.200195,5014.200195
2015-08-21,5295.5,5295.5,5183.399902,5224.799805
2015-08-20,5379.799805,5379.799805,5283.399902,5295.5
2015-08-19,5309.399902,5382.5,5309.399902,5379.799805
2015-08-18,5368.600098,5388.899902,5309.399902,5309.399902
2015-08-17,5360.0,5398.100098,5360.0,5368.600098
2015-08-14,5389.0,5402.700195,5355.0,5360.0
2015-08-13,5383.5,5425.0,5383.5,5389.0
2015-08-12,5473.100098,5479.0,5367.799805,5383.5
2015-08-11,5516.399902,5537.5,5461.799805,5473.100098
2015-08-10,5472.299805,5508.100098,5456.799805,5504.899902
2015-08-07,5600.100098,5600.100098,5472.299805,5472.299805
2015-08-06,5659.5,5659.5,5580.100098,5600.100098
2015-08-05,5681.899902,5684.200195,5628.0,5659.5
2015-08-04,5664.299805,5710.799805,5645.700195,5681.899902
2015-08-03,5681.700195,5686.600098,5656.0,5664.299805
2015-07-31,5653.100098,5682.700195,5653.100098,5681.700195
2015-07-30,5609.600098,5659.399902,5609.600098,5653.100098
2015-07-29,5571.0,5634.5,5571.0,5609.600098
2015-07-28,5579.100098,5592.299805,5519.799805,5571.0
2015-07-27,5556.600098,5579.200195,5529.100098,5579.200195
2015-07-24,5581.299805,5595.5,5539.0,5556.799805
2015-07-23,5603.5,5607.0,5577.200195,5581.299805
2015-07-22,5688.5,5688.5,5602.700195,5603.5
2015-07-21,5669.0,5699.299805,5669.0,5688.5
2015-07-20,5652.5,5670.299805,5636.299805,5669.0
2015-07-17,5649.799805,5668.700195,5630.5,5652.5
2015-07-16,5619.0,5672.100098,5619.0,5649.799805
2015-07-15,5561.899902,5619.899902,5561.600098,5609.700195
2015-07-14,5460.399902,5570.799805,5460.399902,5561.899902
2015-07-13,5478.100098,5525.899902,5439.899902,5460.399902
2015-07-10,5458.799805,5512.399902,5458.799805,5478.100098
2015-07-09,5456.5,5475.0,5372.399902,5472.799805
2015-07-08,5564.0,5564.0,5456.5,5456.5
2015-07-07,5463.299805,5558.700195,5463.299805,5555.5
2015-07-06,5528.0,5528.0,5428.799805,5463.299805
2015-07-03,5587.899902,5588.0,5483.100098,5528.0
2015-07-02,5506.100098,5596.600098,5503.799805,5587.899902
2015-07-01,5448.100098,5506.0,5445.600098,5506.0
2015-06-30,5416.600098,5457.700195,5383.399902,5451.200195
2015-06-29,5536.100098,5536.100098,5408.600098,5413.100098
2015-06-26,5619.899902,5619.899902,5515.200195,5536.100098
2015-06-25,5672.700195,5672.700195,5619.899902,5619.899902
2015-06-24,5671.399902,5690.200195,5666.600098,5672.700195
2015-06-23,5603.100098,5679.600098,5603.100098,5671.399902
2015-06-22,5591.5,5606.5,5564.399902,5603.100098
2015-06-19,5522.700195,5606.100098,5522.700195,5591.5
2015-06-18,5590.299805,5590.299805,5501.899902,5522.700195
2015-06-17,5535.200195,5602.200195,5535.200195,5590.299805
2015-06-16,5541.5,5573.5,5530.700195,5535.200195
2015-06-15,5552.100098,5552.100098,5501.700195,5541.5
2015-06-12,5562.600098,5562.600098,5536.399902,5552.100098
2015-06-11,5486.0,5562.600098,5486.0,5562.600098
2015-06-10,5479.700195,5492.600098,5463.0,5486.0
2015-06-09,5506.5,5529.700195,5476.5,5479.700195
2015-06-05,5511.299805,5535.399902,5479.700195,5506.5
2015-06-04,5588.299805,5606.600098,5511.299805,5511.299805
2015-06-03,5639.899902,5643.799805,5581.0,5588.299805
2015-06-02,5734.0,5752.299805,5639.899902,5639.899902
2015-06-01,5774.899902,5774.899902,5685.600098,5734.0
2015-05-29,5714.600098,5798.799805,5714.600098,5774.899902
2015-05-28,5724.200195,5744.600098,5694.700195,5714.600098
2015-05-27,5770.399902,5770.399902,5715.100098,5724.200195
2015-05-26,5719.899902,5771.5,5719.899902,5770.399902
2015-05-25,5668.200195,5731.899902,5668.200195,5719.899902
2015-05-22,5663.600098,5693.100098,5658.600098,5668.200195
2015-05-21,5614.0,5667.299805,5614.0,5663.600098
2015-05-20,5619.399902,5627.700195,5580.399902,5614.0
2015-05-19,5659.799805,5673.100098,5615.5,5619.399902
2015-05-18,5730.0,5731.200195,5660.0,5660.0
2015-05-15,5692.5,5741.399902,5692.5,5730.0
2015-05-14,5715.100098,5715.100098,5663.5,5696.600098
2015-05-13,5673.100098,5712.799805,5668.299805,5710.799805
2015-05-12,5629.700195,5681.899902,5619.0,5673.100098
2015-05-11,5635.399902,5697.5,5626.0,5627.600098
2015-05-08,5644.799805,5685.899902,5635.399902,5635.399902
2015-05-07,5690.899902,5690.899902,5609.799805,5644.799805
2015-05-06,5816.200195,5816.200195,5690.899902,5690.899902
2015-05-05,5815.899902,5886.200195,5793.399902,5816.200195
2015-05-04,5798.799805,5832.299805,5782.100098,5815.899902
2015-05-01,5773.700195,5808.100098,5753.399902,5798.799805
2015-04-30,5818.200195,5818.200195,5734.700195,5773.700195
2015-04-29,5921.5,5921.5,5818.200195,5818.200195
2015-04-28,5954.799805,5956.600098,5921.5,5921.5
2015-04-27,5906.799805,5956.899902,5906.799805,5954.799805
2015-04-24,5820.299805,5907.700195,5820.299805,5906.799805
2015-04-23,5812.799805,5824.100098,5802.200195,5820.299805
2015-04-22,5844.0,5846.299805,5794.899902,5812.799805
2015-04-21,5806.799805,5858.600098,5806.799805,5844.0
2015-04-20,5851.5,5851.5,5783.700195,5806.799805
2015-04-17,5917.600098,5917.600098,5843.899902,5851.5
2015-04-16,5877.299805,5939.299805,5877.299805,5917.600098
2015-04-15,5916.200195,5927.799805,5864.299805,5877.299805
2015-04-14,5928.100098,5928.100098,5898.600098,5916.200195
2015-04-13,5935.399902,5963.5,5926.899902,5928.100098
2015-04-10,5901.5,5935.399902,5896.5,5935.399902
2015-04-09,5928.299805,5931.100098,5899.799805,5901.5
2015-04-08,5893.200195,5940.5,5893.200195,5928.299805
2015-04-07,5869.700195,5947.799805,5868.100098,5893.200195
2015-04-02,5832.899902,5877.799805,5832.899902,5869.700195
2015-04-01,5861.899902,5861.899902,5817.700195,5832.899902
2015-03-31,5816.299805,5898.100098,5816.299805,5861.899902
2015-03-30,5888.899902,5888.899902,5799.799805,5816.299805
2015-03-27,5849.700195,5901.100098,5848.5,5888.899902
2015-03-26,5937.100098,5937.100098,5849.700195,5849.700195
2015-03-25,5934.5,5952.5,5927.100098,5937.100098
2015-03-24,5921.0,5945.700195,5921.0,5934.5
2015-03-23,5936.299805,5956.100098,5915.5,5921.0
2015-03-20,5912.5,5940.0,5892.100098,5936.299805
2015-03-19,5808.0,5913.600098,5808.0,5912.5
2015-03-18,5811.0,5813.5,5757.700195,5808.0
2015-03-17,5769.700195,5831.200195,5769.700195,5811.0
2015-03-16,5788.0,5788.0,5736.0,5769.700195
2015-03-13,5816.0,5821.0,5771.899902,5788.0
2015-03-12,5763.299805,5820.899902,5756.700195,5816.0
2015-03-11,5794.299805,5794.299805,5720.5,5763.299805
2015-03-10,5793.0,5825.299805,5782.100098,5794.299805
2015-03-09,5868.600098,5868.600098,5786.799805,5793.0
2015-03-06,5873.700195,5885.299805,5841.5,5868.600098
2015-03-05,5871.5,5873.700195,5840.399902,5873.700195
2015-03-04,5902.899902,5916.100098,5869.100098,5871.5
2015-03-03,5926.299805,5962.0,5872.799805,5902.899902
2015-03-02,5898.5,5949.299805,5898.5,5926.299805
2015-02-27,5877.899902,5913.0,5847.899902,5898.5
2015-02-26,5908.600098,5908.600098,5869.0,5877.899902
2015-02-25,5890.0,5917.100098,5878.200195,5908.600098
2015-02-24,5872.399902,5894.5,5851.399902,5890.0
2015-02-23,5845.600098,5879.799805,5835.600098,5872.399902
2015-02-20,5869.799805,5876.399902,5837.700195,5845.600098
2015-02-19,5877.899902,5908.299805,5854.799805,5869.799805
2015-02-18,5822.299805,5877.899902,5810.100098,5877.899902
2015-02-17,5849.5,5849.5,5809.100098,5822.299805
2015-02-16,5835.5,5852.299805,5804.0,5849.5
2015-02-13,5707.700195,5850.200195,5707.700195,5835.5
2015-02-12,5731.700195,5752.799805,5704.0,5707.700195
2015-02-11,5757.399902,5777.399902,5721.100098,5731.700195
2015-02-10,5770.100098,5774.0,5739.100098,5757.399902
2015-02-09,5774.700195,5774.700195,5736.600098,5770.100098
2015-02-06,5765.5,5803.0,5764.799805,5774.700195
2015-02-05,5733.700195,5772.299805,5715.200195,5765.5
