Date,Open,High,Low,Close
2015-02-04,5666.200195,5759.200195,5666.200195,5733.700195
2015-02-03,5586.5,5676.100098,5586.5,5666.200195
2015-02-02,5551.600098,5600.0,5551.600098,5586.5
2015-01-30,5532.200195,5579.399902,5532.200195,5551.600098
2015-01-29,5516.600098,5538.100098,5483.0,5532.200195
2015-01-28,5511.5,5522.200195,5486.600098,5516.600098
2015-01-27,5468.200195,5511.5,5464.100098,5511.5
2015-01-26,5390.5,5468.200195,5390.5,5468.200195
2015-01-23,5390.5,5468.200195,5390.5,5468.200195
2015-01-22,5367.399902,5404.200195,5367.399902,5390.5
2015-01-21,5286.799805,5367.399902,5286.799805,5367.399902
2015-01-20,5289.0,5293.299805,5263.5,5286.799805
2015-01-19,5278.799805,5348.899902,5278.799805,5289.0
2015-01-16,5310.600098,5311.799805,5248.5,5278.799805
2015-01-15,5332.200195,5332.200195,5283.899902,5310.600098
2015-01-14,5382.100098,5382.700195,5325.600098,5332.200195
2015-01-13,5399.5,5399.5,5352.299805,5382.100098
2015-01-12,5440.100098,5440.100098,5396.299805,5399.5
2015-01-09,5359.399902,5440.100098,5359.399902,5440.100098
2015-01-08,5334.5,5373.399902,5334.5,5359.399902
2015-01-07,5346.200195,5348.899902,5301.200195,5334.5
2015-01-06,5429.5,5429.5,5321.5,5346.200195
2015-01-05,5415.0,5447.600098,5409.399902,5429.5
2015-01-02,5388.600098,5415.0,5366.399902,5415.0
2014-12-31,5392.299805,5413.299805,5378.100098,5388.600098
2014-12-30,5447.0,5458.299805,5391.299805,5392.299805
2014-12-29,5369.5,5453.200195,5369.5,5447.0
2014-12-24,5356.399902,5372.700195,5343.0,5369.5
2014-12-23,5414.100098,5414.100098,5356.399902,5356.399902
2014-12-22,5312.700195,5414.100098,5312.700195,5414.100098
2014-12-19,5189.700195,5316.399902,5189.700195,5312.700195
2014-12-18,5154.5,5239.399902,5140.600098,5189.700195
2014-12-17,5131.0,5166.100098,5128.700195,5140.600098
2014-12-16,5164.600098,5164.600098,5121.700195,5131.0
2014-12-15,5164.600098,5164.600098,5164.600098,5164.600098
2014-12-12,5207.399902,5218.200195,5182.899902,5196.899902
2014-12-11,5237.100098,5237.100098,5168.399902,5207.399902
2014-12-10,5258.299805,5263.700195,5199.899902,5237.100098
2014-12-09,5258.299805,5258.299805,5258.299805,5258.299805
2014-12-08,5348.299805,5348.299805,5311.200195,5315.600098
2014-12-05,5345.399902,5364.700195,5287.700195,5313.600098
2014-12-04,5345.399902,5345.399902,5345.399902,5345.399902
2014-12-03,5301.200195,5301.200195,5301.200195,5301.200195
2014-12-02,5190.700195,5263.100098,5190.700195,5260.0
2014-12-01,5298.100098,5300.5,5190.700195,5190.700195
2014-11-28,5381.399902,5381.399902,5298.100098,5298.100098
2014-11-27,5377.700195,5379.399902,5377.200195,5379.399902
2014-11-26,5320.899902,5380.299805,5320.899902,5380.299805
2014-11-25,5349.0,5349.0,5286.0,5320.899902
2014-11-24,5292.100098,5363.700195,5292.100098,5349.0
2014-11-21,5302.5,5312.799805,5281.399902,5292.100098
2014-11-20,5352.5,5352.5,5302.399902,5302.5
2014-11-19,5383.100098,5384.0,5350.899902,5352.5
2014-11-18,5396.600098,5414.100098,5372.899902,5383.100098
2014-11-17,5433.799805,5440.399902,5390.200195,5396.600098
2014-11-14,5423.5,5436.700195,5401.799805,5433.799805
2014-11-13,5443.0,5450.5,5415.799805,5423.5
2014-11-12,5494.0,5494.0,5439.5,5443.0
2014-11-11,5501.399902,5510.600098,5486.5,5494.0
2014-11-10,5522.100098,5523.5,5480.5,5501.399902
2014-11-07,5479.200195,5522.100098,5474.299805,5522.100098
2014-11-06,5492.799805,5521.0,5467.600098,5479.200195
2014-11-05,5498.200195,5498.200195,5459.700195,5492.799805
2014-11-04,5485.0,5508.299805,5482.299805,5498.200195
2014-11-03,5505.0,5515.100098,5478.299805,5485.0
2014-10-31,5457.100098,5505.0,5457.100098,5505.0
2014-10-30,5431.100098,5458.799805,5431.100098,5457.100098
2014-10-29,5434.0,5462.600098,5425.600098,5431.100098
2014-10-28,5441.899902,5441.899902,5416.299805,5434.0
2014-10-27,5399.299805,5445.200195,5399.299805,5442.0
2014-10-24,5369.899902,5411.600098,5369.899902,5399.299805
2014-10-23,5373.299805,5376.899902,5353.200195,5369.899902
2014-10-22,5312.5,5375.200195,5312.5,5373.299805
2014-10-21,5307.299805,5331.799805,5300.899902,5312.5
2014-10-20,5260.100098,5328.600098,5260.100098,5307.299805
2014-10-17,5244.299805,5295.799805,5244.299805,5260.100098
2014-10-16,5238.0,5247.600098,5157.0,5244.299805
2014-10-15,5204.0,5246.299805,5203.0,5238.0
2014-10-14,5204.0,5204.0,5204.0,5204.0
2014-10-13,5185.700195,5185.700195,5121.200195,5153.100098
2014-10-10,5293.299805,5293.299805,5185.700195,5185.700195
2014-10-09,5241.600098,5320.700195,5241.600098,5293.299805
2014-10-08,5284.799805,5284.799805,5213.0,5241.600098
2014-10-07,5292.600098,5317.899902,5212.600098,5284.799805
2014-10-06,5315.399902,5318.200195,5277.200195,5292.600098
2014-10-03,5298.5,5316.100098,5282.200195,5315.399902
2014-10-02,5334.5,5334.5,5284.799805,5298.5
2014-10-01,5296.799805,5336.600098,5249.700195,5334.5
2014-09-30,5269.600098,5296.799805,5258.5,5296.799805
2014-09-29,5316.600098,5316.600098,5266.399902,5269.600098
2014-09-26,5374.799805,5374.799805,5312.299805,5316.600098
2014-09-25,5375.899902,5411.299805,5374.399902,5382.399902
2014-09-24,5415.899902,5415.899902,5357.799805,5375.899902
2014-09-23,5368.200195,5422.600098,5343.299805,5415.899902
2014-09-22,5437.399902,5438.100098,5357.100098,5368.200195
2014-09-19,5419.0,5447.0,5419.0,5437.299805
2014-09-18,5411.399902,5434.0,5379.5,5419.0
2014-09-17,5446.200195,5464.200195,5405.299805,5411.399902
2014-09-16,5468.600098,5485.399902,5442.200195,5446.200195
2014-09-15,5532.299805,5532.299805,5475.399902,5475.399902
2014-09-12,5546.899902,5549.100098,5511.899902,5532.299805
2014-09-11,5574.399902,5596.200195,5544.5,5546.899902
2014-09-10,5608.200195,5608.200195,5558.700195,5574.399902
2014-09-09,5578.5,5608.600098,5575.399902,5608.200195
2014-09-08,5598.899902,5602.0,5571.0,5578.899902
2014-09-05,5632.100098,5632.100098,5593.799805,5598.899902
2014-09-04,5654.600098,5656.600098,5620.0,5632.100098
2014-09-03,5656.899902,5670.5,5643.299805,5654.600098
2014-09-02,5629.299805,5656.899902,5618.200195,5656.899902
2014-09-01,5624.600098,5652.200195,5624.600098,5629.299805
2014-08-29,5621.299805,5628.299805,5613.5,5624.600098
2014-08-28,5648.899902,5648.899902,5617.5,5621.299805
2014-08-27,5634.5,5650.5,5634.5,5648.899902
2014-08-26,5632.799805,5644.600098,5624.5,5634.5
2014-08-25,5640.5,5645.600098,5623.799805,5632.799805
2014-08-22,5634.0,5657.200195,5634.0,5640.5
2014-08-21,5629.200195,5672.299805,5629.200195,5634.0
2014-08-20,5618.399902,5633.200195,5601.100098,5629.200195
2014-08-19,5580.600098,5621.200195,5577.600098,5618.399902
2014-08-18,5559.600098,5580.600098,5559.600098,5580.600098
2014-08-15,5542.899902,5571.700195,5539.799805,5559.600098
2014-08-14,5507.899902,5552.0,5507.899902,5542.899902
2014-08-13,5523.100098,5523.100098,5497.5,5507.899902
2014-08-12,5449.399902,5526.100098,5449.399902,5523.100098
2014-08-11,5429.600098,5468.5,5429.600098,5449.399902
2014-08-08,5500.700195,5500.700195,5419.700195,5429.600098
2014-08-07,5504.0,5513.700195,5483.5,5500.700195
2014-08-06,5511.600098,5511.600098,5488.100098,5504.0
2014-08-05,5533.299805,5540.299805,5503.5,5511.5
2014-08-04,5544.600098,5544.600098,5517.299805,5533.299805
2014-08-01,5623.100098,5623.100098,5535.799805,5547.600098
2014-07-31,5615.200195,5633.299805,5611.0,5623.100098
2014-07-30,5580.600098,5623.0,5580.600098,5615.100098
2014-07-29,5569.899902,5586.200195,5560.0,5580.600098
2014-07-28,5574.200195,5578.600098,5551.200195,5569.899902
2014-07-25,5576.799805,5577.600098,5558.700195,5574.200195
2014-07-24,5565.100098,5582.5,5563.700195,5576.799805
2014-07-23,5534.0,5587.700195,5534.0,5567.0
2014-07-22,5528.700195,5535.200195,5520.5,5534.0
2014-07-21,5519.200195,5539.799805,5517.600098,5528.700195
2014-07-18,5509.899902,5519.200195,5472.899902,5519.200195
2014-07-17,5504.600098,5545.899902,5504.600098,5509.899902
2014-07-16,5495.700195,5511.0,5485.700195,5504.5
2014-07-15,5495.799805,5520.399902,5479.600098,5495.700195
2014-07-14,5474.600098,5503.5,5474.600098,5495.799805
2014-07-11,5454.299805,5490.0,5432.700195,5474.600098
2014-07-10,5442.200195,5458.0,5439.5,5454.299805
2014-07-09,5498.5,5498.5,5430.100098,5442.200195
2014-07-08,5506.299805,5507.399902,5488.600098,5498.5
2014-07-07,5511.799805,5523.100098,5502.200195,5506.299805
2014-07-04,5479.5,5519.100098,5479.5,5511.799805
2014-07-03,5443.0,5487.0,5443.0,5479.5
2014-07-02,5366.5,5441.700195,5366.5,5441.700195
2014-07-01,5382.0,5400.600098,5361.399902,5366.5
2014-06-30,5429.100098,5429.799805,5382.0,5382.0
2014-06-27,5446.799805,5462.100098,5424.700195,5429.100098
2014-06-26,5386.799805,5446.799805,5386.799805,5446.799805
2014-06-25,5415.100098,5415.100098,5363.200195,5386.799805
2014-06-24,5432.700195,5434.200195,5406.799805,5415.100098
2014-06-23,5401.600098,5448.0,5401.600098,5432.700195
2014-06-20,5446.399902,5446.399902,5399.799805,5401.600098
2014-06-19,5363.899902,5446.399902,5363.899902,5446.399902
2014-06-18,5380.700195,5385.0,5363.899902,5363.899902
2014-06-17,5390.600098,5394.799805,5367.399902,5380.700195
2014-06-16,5383.700195,5390.600098,5360.299805,5390.600098
2014-06-13,5407.899902,5407.899902,5354.700195,5383.700195
2014-06-12,5432.5,5432.5,5402.899902,5407.899902
2014-06-11,5448.5,5448.5,5424.399902,5432.5
2014-06-10,5443.5,5474.0,5442.399902,5448.5
2014-06-06,5419.700195,5452.100098,5419.700195,5443.5
2014-06-05,5426.799805,5437.0,5400.600098,5419.700195
2014-06-04,5460.5,5463.600098,5424.399902,5426.799805
2014-06-03,5499.200195,5506.0,5459.100098,5460.5
2014-06-02,5466.299805,5502.399902,5464.200195,5499.200195
2014-05-30,5499.200195,5504.5,5473.799805,5473.799805
2014-05-29,5506.700195,5508.0,5485.100098,5499.200195
2014-05-28,5490.799805,5520.299805,5490.799805,5506.700195
2014-05-27,5490.5,5506.5,5485.5,5490.799805
2014-05-26,5470.299805,5490.399902,5470.299805,5490.399902
2014-05-23,5458.100098,5484.299805,5458.100098,5470.299805
2014-05-22,5403.899902,5467.5,5403.899902,5458.100098
2014-05-21,5401.700195,5403.899902,5353.399902,5403.899902
2014-05-20,5390.299805,5413.5,5367.5,5401.700195
2014-05-19,5458.899902,5458.899902,5390.299805,5390.299805
2014-05-16,5490.200195,5490.200195,5451.700195,5458.899902
2014-05-15,5476.399902,5490.200195,5452.5,5490.200195
2014-05-14,5475.399902,5482.600098,5453.799805,5475.899902
2014-05-13,5429.0,5483.100098,5429.0,5475.399902
2014-05-12,5442.0,5460.399902,5414.100098,5429.0
2014-05-09,5455.899902,5455.899902,5414.299805,5442.0
2014-05-08,5419.100098,5463.600098,5419.100098,5455.899902
2014-05-07,5462.700195,5462.700195,5402.0,5419.100098
2014-05-06,5443.399902,5472.600098,5443.399902,5462.700195
2014-05-05,5438.799805,5465.399902,5425.0,5443.399902
2014-05-02,5430.399902,5439.200195,5412.700195,5438.799805
2014-05-01,5470.799805,5481.799805,5421.5,5430.399902
2014-04-30,5466.899902,5488.5,5446.299805,5470.799805
2014-04-29,5516.100098,5533.299805,5450.799805,5466.899902
2014-04-28,5515.5,5529.200195,5503.5,5516.100098
2014-04-24,5502.200195,5521.899902,5502.200195,5515.5
2014-04-23,5467.100098,5507.799805,5467.100098,5502.200195
2014-04-22,5444.799805,5470.600098,5442.700195,5467.100098
2014-04-17,5412.600098,5450.5,5412.600098,5444.799805
2014-04-16,5380.299805,5416.5,5379.100098,5412.600098
2014-04-15,5355.0,5400.200195,5355.0,5380.299805
2014-04-14,5423.5,5423.5,5353.600098,5353.600098
2014-04-11,5477.5,5477.5,5418.899902,5423.5
2014-04-10,5460.299805,5500.0,5460.299805,5477.5
2014-04-09,5409.200195,5473.100098,5409.200195,5460.299805
2014-04-08,5416.100098,5417.5,5392.5,5409.200195
2014-04-07,5428.600098,5428.600098,5395.5,5416.100098
2014-04-04,5415.700195,5428.600098,5405.399902,5428.600098
2014-04-03,5408.799805,5424.899902,5408.799805,5415.700195
2014-04-02,5394.899902,5414.799805,5394.899902,5408.799805
2014-04-01,5403.0,5409.200195,5358.600098,5394.899902
2014-03-31,5376.799805,5421.5,5376.799805,5403.0
2014-03-28,5359.700195,5381.799805,5352.100098,5376.799805
2014-03-27,5387.200195,5387.200195,5332.799805,5359.700195
2014-03-26,5351.0,5405.299805,5351.0,5387.200195
2014-03-25,5362.100098,5362.100098,5325.600098,5351.0
2014-03-24,5354.0,5362.100098,5319.200195,5362.100098
2014-03-21,5312.700195,5354.0,5312.700195,5354.0
2014-03-20,5373.0,5373.0,5307.0,5312.700195
2014-03-19,5360.299805,5373.899902,5351.600098,5373.0
2014-03-18,5335.200195,5377.0,5335.200195,5360.200195
2014-03-17,5347.100098,5348.100098,5329.399902,5335.200195
2014-03-14,5429.100098,5429.100098,5347.100098,5347.100098
2014-03-13,5400.5,5441.100098,5400.5,5429.100098
2014-03-12,5429.299805,5429.299805,5362.899902,5400.5
2014-03-11,5430.799805,5448.100098,5420.299805,5429.299805
2014-03-10,5477.0,5477.0,5429.299805,5430.799805
2014-03-07,5459.700195,5477.299805,5458.299805,5477.0
2014-03-06,5457.299805,5459.700195,5435.700195,5459.700195
2014-03-05,5417.200195,5464.600098,5417.200195,5457.299805
2014-03-04,5395.899902,5418.399902,5383.5,5411.700195
2014-03-03,5415.399902,5415.399902,5355.200195,5397.399902
2014-02-28,5421.0,5449.200195,5412.299805,5415.399902
2014-02-27,5447.0,5447.0,5416.0,5421.0
2014-02-26,5444.0,5461.299805,5433.700195,5447.0
2014-02-25,5450.100098,5471.799805,5438.200195,5444.0
2014-02-24,5449.5,5466.0,5436.600098,5450.100098
2014-02-21,5421.299805,5460.399902,5421.299805,5449.399902
2014-02-20,5415.5,5449.5,5409.299805,5421.299805
2014-02-19,5404.600098,5428.0,5402.200195,5415.5
2014-02-18,5394.799805,5408.0,5388.899902,5402.200195
2014-02-17,5394.799805,5408.0,5394.799805,5400.200195
2014-02-14,5318.700195,5366.899902,5318.700195,5366.899902
2014-02-13,5319.5,5342.5,5314.399902,5318.700195
2014-02-12,5267.299805,5319.799805,5267.299805,5319.799805
2014-02-11,5236.5,5273.600098,5220.5,5267.299805
2014-02-10,5184.5,5236.5,5184.5,5236.5
2014-02-07,5147.399902,5184.700195,5147.399902,5184.5
2014-02-06,5088.700195,5147.399902,5088.700195,5147.399902
2014-02-05,5114.100098,5128.600098,5072.700195,5088.700195
2014-02-04,5201.899902,5201.899902,5109.200195,5114.100098
2014-02-03,5205.100098,5212.5,5179.0,5201.899902
2014-01-31,5199.399902,5209.899902,5184.399902,5205.100098
2014-01-30,5240.600098,5240.600098,5175.200195,5199.399902
2014-01-29,5188.0,5240.600098,5188.0,5240.600098
2014-01-28,5254.299805,5254.299805,5174.399902,5188.0
2014-01-24,5275.5,5289.700195,5254.299805,5254.299805
2014-01-23,5331.299805,5331.399902,5266.5,5275.5
2014-01-22,5342.0,5342.0,5298.100098,5331.299805
2014-01-21,5307.600098,5342.0,5289.399902,5342.0
2014-01-20,5316.399902,5317.0,5273.700195,5307.600098
2014-01-17,5319.399902,5328.600098,5295.600098,5316.399902
2014-01-16,5255.5,5319.399902,5255.5,5319.399902
2014-01-15,5219.799805,5263.399902,5219.799805,5255.5
2014-01-14,5296.799805,5296.799805,5215.5,5219.799805
2014-01-13,5316.299805,5321.600098,5294.5,5296.799805
2014-01-10,5327.5,5327.5,5309.200195,5316.299805
2014-01-09,5318.700195,5327.5,5298.399902,5327.5
2014-01-08,5318.799805,5353.5,5306.399902,5318.700195
2014-01-07,5327.700195,5346.700195,5316.399902,5318.799805
2014-01-06,5351.799805,5364.399902,5321.799805,5327.700195
2014-01-03,5369.799805,5369.799805,5328.600098,5351.799805
2014-01-02,5353.100098,5383.399902,5353.100098,5369.799805
2013-12-31,5358.0,5367.799805,5340.5,5353.100098
2013-12-30,5323.799805,5358.0,5323.799805,5358.0
2013-12-27,5325.399902,5362.5,5320.0,5323.799805
2013-12-24,5291.5,5328.299805,5291.5,5325.5
2013-12-23,5261.5,5291.5,5257.799805,5291.5
2013-12-20,5202.0,5261.5,5202.0,5261.5
2013-12-19,5099.299805,5202.0,5099.299805,5202.0
2013-12-18,5106.100098,5116.799805,5095.600098,5099.299805
2013-12-17,5093.200195,5136.399902,5088.700195,5106.100098
2013-12-16,5101.5,5104.5,5065.399902,5093.100098
2013-12-13,5069.200195,5101.5,5053.100098,5101.5
2013-12-12,5109.5,5119.299805,5037.399902,5069.200195
2013-12-11,5140.399902,5145.299805,5109.5,5109.5
2013-12-10,5148.399902,5186.799805,5143.700195,5146.200195
2013-12-09,5186.100098,5205.799805,5137.700195,5148.399902
2013-12-06,5196.899902,5197.399902,5156.799805,5186.0
2013-12-05,5267.5,5270.700195,5196.899902,5196.899902
2013-12-04,5249.600098,5271.700195,5222.899902,5267.5
2013-12-03,5273.5,5276.5,5247.100098,5249.600098
2013-12-02,5314.299805,5325.700195,5265.200195,5273.5
2013-11-29,5326.600098,5331.399902,5302.0,5314.299805
2013-11-28,5324.899902,5358.299805,5324.899902,5326.600098
2013-11-27,5350.600098,5354.799805,5324.899902,5324.899902
2013-11-26,5346.100098,5367.899902,5339.200195,5350.600098
2013-11-25,5330.299805,5368.100098,5330.299805,5346.100098
2013-11-22,5284.299805,5346.799805,5284.299805,5330.299805
2013-11-21,5304.600098,5304.600098,5282.0,5284.299805
2013-11-20,5347.799805,5347.799805,5293.899902,5304.600098
2013-11-19,5378.0,5378.0,5340.899902,5347.799805
2013-11-18,5396.200195,5398.399902,5354.100098,5377.899902
2013-11-15,5352.0,5400.0,5338.799805,5396.200195
2013-11-14,5317.5,5372.5,5317.5,5352.0
2013-11-13,5386.799805,5386.799805,5307.899902,5317.5
2013-11-12,5380.799805,5413.899902,5380.799805,5386.799805
2013-11-11,5394.399902,5432.399902,5369.799805,5380.799805
2013-11-08,5415.399902,5415.399902,5374.200195,5394.399902
2013-11-07,5426.100098,5426.100098,5403.899902,5415.399902
2013-11-06,5425.700195,5427.100098,5401.700195,5426.0
2013-11-05,5384.200195,5432.100098,5384.200195,5425.700195
2013-11-04,5406.5,5424.799805,5382.600098,5384.200195
2013-11-01,5420.299805,5420.299805,5400.0,5406.5
2013-10-31,5425.399902,5439.600098,5396.299805,5420.299805
2013-10-30,5410.700195,5438.5,5410.700195,5425.399902
2013-10-29,5437.299805,5439.799805,5404.600098,5410.700195
2013-10-28,5385.700195,5453.100098,5385.700195,5437.299805
2013-10-25,5373.700195,5396.299805,5373.700195,5385.700195
2013-10-24,5356.799805,5384.399902,5355.100098,5373.700195
2013-10-23,5371.200195,5400.399902,5356.200195,5356.799805
2013-10-22,5351.5,5378.700195,5351.5,5371.200195
2013-10-21,5321.0,5365.100098,5321.0,5351.5
2013-10-18,5281.899902,5324.799805,5281.899902,5321.0
2013-10-17,5264.399902,5295.200195,5264.399902,5281.899902
2013-10-16,5259.200195,5269.5,5231.799805,5264.399902
2013-10-15,5206.5,5264.5,5206.5,5259.200195
2013-10-14,5228.799805,5228.799805,5187.200195,5206.5
2013-10-11,5146.200195,5236.600098,5146.200195,5228.799805
2013-10-10,5151.600098,5151.600098,5126.899902,5146.200195
2013-10-09,5144.0,5155.399902,5118.0,5151.600098
2013-10-08,5160.600098,5164.700195,5124.700195,5148.100098
2013-10-07,5205.899902,5212.799805,5147.5,5160.600098
2013-10-04,5232.0,5232.0,5196.200195,5205.899902
2013-10-03,5214.899902,5256.0,5212.200195,5232.0
2013-10-02,5206.299805,5229.299805,5206.299805,5214.899902
2013-10-01,5217.700195,5239.600098,5201.100098,5206.299805
2013-09-30,5302.299805,5302.299805,5217.700195,5217.700195
2013-09-27,5288.200195,5307.700195,5288.200195,5302.299805
2013-09-26,5270.100098,5288.200195,5245.299805,5288.200195
2013-09-25,5229.5,5277.700195,5226.600098,5270.100098
2013-09-24,5245.799805,5245.799805,5213.200195,5229.5
2013-09-23,5270.799805,5270.799805,5221.299805,5245.799805
2013-09-20,5288.600098,5288.600098,5262.700195,5270.799805
2013-09-19,5230.399902,5292.200195,5230.399902,5288.600098
2013-09-18,5245.200195,5247.399902,5220.600098,5230.399902
2013-09-17,5241.700195,5256.399902,5223.100098,5245.200195
2013-09-16,5214.700195,5259.600098,5214.700195,5241.700195
2013-09-13,5238.200195,5238.200195,5205.5,5214.700195
2013-09-12,5230.600098,5247.700195,5225.700195,5238.200195
2013-09-11,5198.899902,5230.600098,5198.899902,5230.600098
2013-09-10,5179.399902,5209.899902,5179.399902,5198.899902
2013-09-09,5144.0,5179.600098,5144.0,5179.399902
2013-09-06,5138.399902,5153.5,5113.799805,5144.0
2013-09-05,5156.5,5166.899902,5114.5,5138.399902
2013-09-04,5188.899902,5188.899902,5147.299805,5156.5
2013-09-03,5178.0,5198.0,5178.0,5188.899902
2013-09-02,5125.299805,5180.899902,5117.899902,5178.0
2013-08-30,5083.100098,5125.299805,5067.399902,5125.299805
2013-08-29,5078.0,5088.799805,5055.600098,5083.100098
2013-08-28,5130.799805,5130.799805,5067.299805,5077.899902
2013-08-27,5126.700195,5131.799805,5101.5,5130.799805
2013-08-26,5115.200195,5148.5,5115.200195,5127.100098
2013-08-23,5068.700195,5132.700195,5068.700195,5115.200195
2013-08-22,5090.299805,5090.299805,5020.600098,5066.700195
2013-08-21,5068.799805,5096.399902,5061.799805,5090.299805
2013-08-20,5102.299805,5102.299805,5050.100098,5068.799805
2013-08-19,5100.399902,5115.600098,5086.899902,5102.299805
2013-08-16,5136.700195,5136.700195,5087.799805,5100.100098
2013-08-15,5141.0,5148.399902,5125.700195,5136.700195
2013-08-14,5141.600098,5151.600098,5126.700195,5141.0
2013-08-13,5094.100098,5144.700195,5094.100098,5141.600098
2013-08-12,5038.799805,5094.299805,5033.5,5094.100098
2013-08-09,5047.100098,5057.600098,5008.299805,5038.799805
2013-08-08,4996.600098,5064.899902,4996.600098,5047.100098
2013-08-07,5088.0,5088.0,4993.200195,4996.600098
2013-08-06,5093.799805,5099.799805,5071.299805,5088.0
2013-08-05,5098.700195,5098.700195,5083.200195,5093.799805
2013-08-02,5047.100098,5099.5,5047.100098,5098.700195
2013-08-01,5035.700195,5075.700195,5018.100098,5047.100098
2013-07-31,5026.299805,5077.299805,5026.299805,5035.700195
2013-07-30,5027.899902,5035.299805,5007.399902,5026.299805
2013-07-29,5023.799805,5040.5,5017.899902,5027.899902
2013-07-26,5018.299805,5043.399902,5010.399902,5023.799805
2013-07-25,5021.799805,5021.799805,4993.5,5018.299805
2013-07-24,5004.600098,5040.200195,5004.600098,5021.799805
2013-07-23,4988.899902,5015.299805,4988.899902,5004.600098
2013-07-22,4959.700195,5011.5,4959.700195,4988.899902
2013-07-19,4976.899902,4993.299805,4948.5,4959.399902
2013-07-18,4966.5,4992.700195,4966.5,4976.899902
2013-07-17,4968.600098,4977.700195,4960.5,4966.5
2013-07-16,4965.600098,4984.299805,4958.200195,4968.600098
2013-07-15,4957.5,4979.399902,4945.200195,4965.600098
2013-07-12,4946.899902,4993.5,4946.899902,4957.5
2013-07-11,4885.5,4946.899902,4885.5,4946.899902
2013-07-10,4866.5,4932.5,4866.5,4885.399902
2013-07-09,4797.600098,4878.299805,4797.600098,4866.5
2013-07-08,4826.399902,4838.5,4774.100098,4797.600098
2013-07-05,4781.0,4837.399902,4781.0,4826.399902
2013-07-04,4727.799805,4783.100098,4727.799805,4781.0
2013-07-03,4810.299805,4810.299805,4704.200195,4727.799805
2013-07-02,4689.700195,4810.299805,4689.700195,4810.299805
2013-07-01,4775.399902,4775.399902,4682.399902,4689.700195
2013-06-28,4784.799805,4803.5,4768.200195,4775.399902
2013-06-27,4707.799805,4803.100098,4707.799805,4784.799805
2013-06-26,4633.5,4724.399902,4633.5,4707.799805
2013-06-25,4651.100098,4664.5,4610.600098,4633.5
2013-06-24,4723.799805,4723.799805,4646.299805,4651.100098
2013-06-21,4743.600098,4743.600098,4668.0,4723.799805
2013-06-20,4841.799805,4841.799805,4715.299805,4743.899902
2013-06-19,4794.600098,4841.799805,4794.600098,4841.799805
2013-06-18,4805.0,4805.0,4750.100098,4794.600098
2013-06-17,4758.200195,4805.0,4726.399902,4805.0
2013-06-14,4684.899902,4776.600098,4684.899902,4775.5
2013-06-13,4716.100098,4716.100098,4650.0,4684.899902
2013-06-12,4748.899902,4748.899902,4703.0,4716.100098
2013-06-11,4729.299805,4750.299805,4729.299805,4748.899902
2013-06-07,4771.799805,4773.600098,4724.100098,4729.299805
2013-06-06,4822.399902,4822.399902,4767.899902,4771.799805
2013-06-05,4886.700195,4886.700195,4820.600098,4825.200195
2013-06-04,4873.700195,4891.899902,4852.299805,4886.700195
2013-06-03,4914.0,4915.0,4873.700195,4873.700195
2013-05-31,4927.200195,4946.0,4909.600098,4914.0
2013-05-30,4959.200195,4959.200195,4885.399902,4917.100098
2013-05-29,4950.600098,4975.399902,4942.600098,4959.200195
2013-05-28,4937.600098,4959.399902,4930.100098,4950.600098
2013-05-27,4964.299805,4964.399902,4910.399902,4938.600098
2013-05-24,5040.799805,5059.899902,4936.0,4964.299805
2013-05-23,5137.200195,5137.200195,5036.700195,5040.799805
