Date,Open,High,Low,Close
2013-05-22,5163.0,5178.899902,5131.799805,5142.100098
2013-05-21,5184.399902,5184.399902,5138.5,5156.200195
2013-05-20,5165.399902,5221.799805,5165.399902,5185.399902
2013-05-17,5153.100098,5172.799805,5147.0,5159.799805
2013-05-16,5173.299805,5191.799805,5136.600098,5144.200195
2013-05-15,5204.200195,5229.799805,5151.399902,5173.299805
2013-05-14,5194.799805,5209.299805,5192.0,5202.5
2013-05-13,5188.899902,5204.200195,5177.0,5194.799805
2013-05-10,5182.200195,5223.899902,5182.200195,5191.100098
2013-05-09,5173.299805,5192.200195,5164.700195,5180.600098
2013-05-08,5130.700195,5180.200195,5129.799805,5177.899902
2013-05-07,5139.700195,5142.700195,5098.0,5122.700195
2013-05-06,5121.0,5175.299805,5120.0,5133.799805
2013-05-03,5104.100098,5154.0,5102.100098,5105.399902
2013-05-02,5143.899902,5143.899902,5094.299805,5104.100098
2013-05-01,5165.299805,5166.600098,5139.799805,5144.0
2013-04-30,5108.299805,5171.200195,5108.299805,5168.600098
2013-04-29,5082.700195,5111.799805,5082.700195,5108.299805
2013-04-26,5094.600098,5116.899902,5082.5,5082.700195
2013-04-24,5009.0,5085.200195,5009.0,5084.200195
2013-04-23,4955.399902,5023.799805,4955.399902,5002.600098
2013-04-22,4923.0,4955.399902,4923.0,4955.399902
2013-04-19,4911.299805,4946.100098,4908.700195,4923.0
2013-04-18,4979.0,4979.700195,4911.299805,4911.299805
2013-04-17,4944.100098,4997.200195,4944.100098,4993.600098
2013-04-16,4966.799805,4966.799805,4909.100098,4944.100098
2013-04-15,5008.600098,5008.600098,4933.100098,4966.799805
2013-04-12,5009.700195,5024.399902,5009.200195,5016.0
2013-04-11,4973.700195,5017.600098,4973.700195,5010.299805
2013-04-10,4989.700195,4995.299805,4963.0,4973.700195
2013-04-09,4912.700195,4980.299805,4912.700195,4980.200195
2013-04-08,4899.200195,4920.899902,4897.0,4912.700195
2013-04-05,4924.700195,4929.700195,4891.600098,4899.200195
2013-04-04,4959.0,4959.0,4908.399902,4919.299805
2013-04-03,4999.299805,5019.700195,4945.899902,4966.399902
2013-04-02,4979.899902,5017.299805,4978.700195,4995.5
2013-03-28,5007.0,5007.0,4979.899902,4979.899902
2013-03-27,4972.899902,5007.0,4971.399902,5007.0
2013-03-26,4993.200195,4993.200195,4957.200195,4964.700195
2013-03-25,4981.899902,5033.100098,4981.899902,5001.5
2013-03-22,4973.700195,4995.299805,4944.5,4980.799805
2013-03-21,4982.600098,5012.299805,4964.5,4976.799805
2013-03-20,5004.399902,5004.399902,4956.399902,4982.600098
2013-03-19,5034.899902,5069.799805,5004.0,5004.399902
2013-03-18,5112.799805,5112.799805,5027.299805,5027.399902
2013-03-15,5043.799805,5129.299805,5043.799805,5129.299805
2013-03-14,5102.0,5113.899902,5043.799805,5043.799805
2013-03-13,5131.399902,5133.399902,5093.0,5104.399902
2013-03-12,5163.299805,5174.399902,5128.600098,5128.600098
2013-03-11,5135.299805,5162.299805,5130.200195,5160.0
2013-03-08,5123.100098,5144.5,5116.700195,5137.5
2013-03-07,5134.0,5148.299805,5102.299805,5123.100098
2013-03-06,5088.100098,5143.399902,5088.100098,5130.899902
2013-03-05,5028.5,5107.899902,5028.5,5088.100098
2013-03-04,5100.899902,5100.899902,5027.899902,5028.5
2013-03-01,5120.399902,5120.399902,5079.899902,5100.899902
2013-02-28,5053.100098,5127.799805,5053.100098,5120.399902
2013-02-27,5029.100098,5059.5,5029.100098,5053.100098
2013-02-26,5055.5,5057.100098,4997.5,5021.799805
2013-02-25,5035.600098,5081.899902,5035.600098,5072.700195
2013-02-22,4998.600098,5070.200195,4994.799805,5036.700195
2013-02-21,5083.799805,5093.700195,4998.600098,4998.600098
2013-02-20,5101.0,5123.0,5101.0,5114.399902
2013-02-19,5082.899902,5101.0,5066.299805,5101.0
2013-02-18,5061.299805,5090.700195,5052.5,5082.899902
2013-02-15,5052.700195,5063.299805,5043.200195,5054.600098
2013-02-14,5024.5,5065.299805,5021.200195,5057.200195
2013-02-13,4981.5,5032.899902,4981.5,5024.5
2013-02-12,4980.299805,5002.200195,4980.299805,4981.5
2013-02-11,4989.399902,4997.0,4980.299805,4980.299805
2013-02-08,4953.299805,4989.399902,4948.700195,4989.399902
2013-02-07,4935.0,4957.600098,4928.299805,4955.799805
2013-02-06,4902.600098,4949.600098,4902.600098,4940.5
2013-02-05,4918.700195,4918.700195,4892.0,4902.600098
2013-02-04,4941.899902,4971.399902,4929.100098,4929.100098
2013-02-01,4901.0,4943.5,4901.0,4941.899902
2013-01-31,4919.100098,4927.600098,4888.399902,4901.0
2013-01-30,4910.799805,4928.600098,4908.5,4919.100098
2013-01-29,4865.600098,4917.0,4864.799805,4910.799805
2013-01-25,4833.799805,4858.899902,4833.799805,4858.899902
2013-01-24,4808.399902,4837.899902,4804.899902,4833.799805
2013-01-23,4811.5,4825.399902,4811.399902,4812.100098
2013-01-22,4802.200195,4825.600098,4792.700195,4802.899902
2013-01-21,4796.700195,4803.700195,4788.0,4802.200195
2013-01-18,4779.700195,4805.799805,4779.700195,4794.700195
2013-01-17,4765.0,4808.899902,4765.0,4779.700195
2013-01-16,4741.899902,4765.299805,4741.200195,4765.0
2013-01-15,4746.899902,4756.799805,4733.200195,4743.0
2013-01-14,4733.799805,4754.799805,4733.5,4745.700195
2013-01-11,4745.899902,4757.200195,4728.399902,4733.799805
2013-01-10,4730.100098,4750.100098,4723.100098,4745.200195
2013-01-09,4712.799805,4732.299805,4712.799805,4730.100098
2013-01-08,4741.700195,4756.200195,4711.899902,4712.299805
2013-01-07,4745.799805,4770.200195,4735.899902,4738.100098
2013-01-04,4761.399902,4761.399902,4737.0,4742.899902
2013-01-03,4722.899902,4763.600098,4722.899902,4761.399902
2013-01-02,4664.600098,4726.200195,4664.600098,4722.899902
2012-12-31,4680.399902,4680.399902,4659.5,4664.600098
2012-12-28,4665.0,4701.0,4664.899902,4685.299805
2012-12-27,4645.600098,4666.100098,4642.100098,4661.399902
2012-12-24,4637.100098,4655.200195,4637.100098,4645.600098
2012-12-21,4646.600098,4669.0,4623.799805,4635.200195
2012-12-20,4635.0,4655.299805,4624.700195,4646.600098
2012-12-19,4618.700195,4641.5,4618.0,4633.200195
2012-12-18,4593.100098,4623.600098,4593.100098,4610.5
2012-12-17,4595.100098,4599.100098,4583.100098,4588.0
2012-12-14,4592.899902,4607.799805,4590.200195,4595.100098
2012-12-13,4591.799805,4600.200195,4586.200195,4592.899902
2012-12-12,4581.299805,4608.799805,4581.299805,4591.799805
2012-12-11,4562.399902,4585.299805,4562.399902,4581.299805
2012-12-10,4556.5,4575.899902,4556.5,4562.399902
2012-12-07,4522.0,4557.600098,4521.600098,4555.899902
2012-12-06,4528.0,4535.399902,4512.399902,4515.700195
2012-12-05,4511.799805,4531.600098,4508.600098,4528.0
2012-12-04,4540.0,4544.399902,4510.399902,4511.799805
2012-12-03,4518.0,4546.299805,4518.0,4540.0
2012-11-30,4490.100098,4524.700195,4490.100098,4518.0
2012-11-29,4462.299805,4490.100098,4461.100098,4490.100098
2012-11-28,4470.100098,4470.100098,4448.600098,4462.600098
2012-11-27,4443.5,4477.5,4442.200195,4473.399902
2012-11-26,4431.5,4444.899902,4431.5,4443.5
2012-11-23,4432.399902,4432.5,4417.299805,4431.5
2012-11-22,4396.899902,4446.200195,4394.799805,4432.399902
2012-11-21,4408.899902,4409.200195,4387.600098,4390.700195
2012-11-20,4382.600098,4411.799805,4382.600098,4407.5
2012-11-19,4367.399902,4385.0,4362.100098,4382.600098
2012-11-16,4371.5,4372.200195,4355.899902,4360.100098
2012-11-15,4410.700195,4410.700195,4359.600098,4370.600098
2012-11-14,4404.200195,4416.299805,4395.299805,4410.700195
2012-11-13,4468.200195,4468.799805,4404.200195,4404.200195
2012-11-12,4479.200195,4485.700195,4464.700195,4469.899902
2012-11-09,4502.200195,4502.200195,4458.200195,4482.5
2012-11-08,4534.200195,4534.200195,4478.5,4502.200195
2012-11-07,4503.700195,4536.299805,4502.299805,4534.200195
2012-11-06,4492.5,4507.799805,4489.5,4503.700195
2012-11-05,4481.0,4497.0,4458.700195,4493.600098
2012-11-02,4491.299805,4507.5,4480.100098,4483.299805
2012-11-01,4535.399902,4535.399902,4479.899902,4479.899902
2012-10-31,4511.700195,4542.799805,4511.5,4535.399902
2012-10-30,4499.799805,4518.899902,4493.399902,4505.700195
2012-10-29,4498.899902,4523.0,4498.600098,4499.399902
2012-10-26,4536.0,4547.600098,4495.0,4496.299805
2012-10-25,4529.700195,4541.399902,4528.0,4533.5
2012-10-24,4568.0,4568.0,4525.600098,4530.600098
2012-10-23,4562.899902,4588.700195,4561.5,4568.0
2012-10-22,4582.100098,4582.700195,4545.899902,4564.600098
2012-10-19,4580.899902,4593.899902,4561.600098,4593.5
2012-10-18,4586.100098,4602.5,4567.899902,4580.899902
2012-10-17,4513.899902,4558.700195,4513.899902,4550.899902
2012-10-16,4505.5,4537.899902,4505.5,4513.899902
2012-10-15,4510.100098,4515.0,4501.200195,4505.5
2012-10-12,4505.200195,4518.399902,4505.100098,4510.100098
2012-10-11,4511.899902,4513.399902,4483.200195,4505.200195
2012-10-10,4520.0,4520.600098,4498.100098,4511.899902
2012-10-09,4503.399902,4532.600098,4502.600098,4526.600098
2012-10-08,4513.799805,4516.0,4496.899902,4502.0
2012-10-05,4472.600098,4514.899902,4472.600098,4513.799805
2012-10-04,4458.799805,4476.200195,4457.200195,4472.600098
2012-10-03,4451.899902,4472.899902,4451.399902,4458.799805
2012-10-02,4412.899902,4456.399902,4412.899902,4451.899902
2012-10-01,4406.299805,4429.399902,4394.600098,4408.299805
2012-09-28,4402.399902,4413.100098,4389.100098,4406.299805
2012-09-27,4378.799805,4402.899902,4357.899902,4402.799805
2012-09-26,4387.200195,4387.600098,4372.700195,4382.5
2012-09-25,4409.200195,4409.200195,4390.0,4395.5
2012-09-24,4430.799805,4430.799805,4398.600098,4409.200195
2012-09-21,4420.399902,4440.600098,4419.399902,4430.799805
2012-09-20,4435.899902,4436.0,4417.0,4419.799805
2012-09-19,4417.799805,4443.200195,4410.100098,4440.399902
2012-09-18,4421.799805,4426.899902,4406.100098,4417.799805
2012-09-17,4422.799805,4430.399902,4411.100098,4421.799805
2012-09-14,4372.899902,4417.399902,4372.899902,4410.200195
2012-09-13,4383.100098,4383.100098,4358.799805,4359.799805
2012-09-12,4348.299805,4385.299805,4348.299805,4383.100098
2012-09-11,4357.899902,4357.899902,4341.399902,4348.299805
2012-09-10,4348.799805,4365.0,4342.600098,4358.0
2012-09-07,4331.600098,4376.799805,4331.600098,4348.799805
2012-09-06,4297.700195,4343.299805,4297.700195,4331.600098
2012-09-05,4325.600098,4325.600098,4281.5,4297.700195
2012-09-04,4351.600098,4356.700195,4316.799805,4325.5
2012-09-03,4333.799805,4358.600098,4312.600098,4351.600098
2012-08-31,4340.200195,4351.0,4327.799805,4339.0
2012-08-30,4381.5,4381.5,4327.600098,4340.200195
2012-08-29,4387.0,4387.0,4373.399902,4381.5
2012-08-28,4373.600098,4391.899902,4368.799805,4387.0
2012-08-27,4378.899902,4402.899902,4370.100098,4372.899902
2012-08-24,4411.799805,4411.799805,4367.5,4376.5
2012-08-23,4403.299805,4430.299805,4399.600098,4411.799805
2012-08-22,4410.799805,4411.899902,4394.299805,4403.299805
2012-08-21,4391.899902,4428.799805,4388.200195,4410.799805
2012-08-20,4393.799805,4401.299805,4372.799805,4391.899902
2012-08-17,4353.5,4393.799805,4353.0,4393.799805
2012-08-16,4307.0,4353.5,4307.0,4353.5
2012-08-15,4317.399902,4336.5,4293.899902,4307.0
2012-08-14,4309.5,4326.399902,4299.700195,4317.399902
2012-08-13,4302.799805,4339.200195,4302.799805,4309.5
2012-08-10,4330.100098,4336.100098,4302.799805,4302.799805
2012-08-09,4332.899902,4350.399902,4330.100098,4330.100098
2012-08-08,4311.399902,4342.700195,4311.399902,4332.899902
2012-08-07,4292.899902,4313.899902,4292.899902,4311.399902
2012-08-06,4243.0,4307.799805,4243.0,4292.899902
2012-08-03,4290.100098,4290.100098,4235.100098,4243.0
2012-08-02,4282.700195,4300.600098,4276.799805,4290.100098
2012-08-01,4289.399902,4289.399902,4274.299805,4282.700195
2012-07-31,4266.899902,4305.600098,4266.899902,4289.399902
2012-07-30,4234.399902,4277.399902,4234.399902,4266.899902
2012-07-27,4173.799805,4234.399902,4173.799805,4234.399902
2012-07-26,4151.399902,4176.299805,4150.100098,4173.799805
2012-07-25,4161.200195,4161.200195,4114.0,4151.399902
2012-07-24,4159.200195,4169.399902,4143.399902,4161.200195
2012-07-23,4230.600098,4230.600098,4159.200195,4159.200195
2012-07-20,4236.399902,4245.5,4217.299805,4230.600098
2012-07-19,4156.399902,4236.399902,4156.399902,4236.399902
2012-07-18,4175.299805,4177.299805,4154.100098,4156.399902
2012-07-17,4143.200195,4187.600098,4140.899902,4175.299805
2012-07-16,4118.299805,4162.200195,4118.299805,4143.200195
2012-07-13,4106.0,4138.399902,4100.0,4118.299805
2012-07-12,4135.0,4146.200195,4101.399902,4106.0
2012-07-11,4137.899902,4140.600098,4116.399902,4135.0
2012-07-10,4159.799805,4176.799805,4130.200195,4137.899902
2012-07-09,4199.0,4199.0,4154.0,4159.799805
2012-07-06,4209.899902,4210.200195,4187.200195,4199.0
2012-07-05,4213.799805,4215.799805,4199.5,4209.899902
2012-07-04,4166.399902,4213.899902,4166.399902,4213.799805
2012-07-03,4172.5,4180.100098,4159.5,4166.399902
2012-07-02,4135.5,4189.899902,4135.5,4172.5
2012-06-29,4085.600098,4155.200195,4073.8000490000004,4135.5
2012-06-28,4084.0,4113.700195,4081.6999509999996,4085.600098
2012-06-27,4056.3000490000004,4084.600098,4055.399902,4084.0
2012-06-26,4072.0,4072.0,4046.399902,4056.3000490000004
2012-06-25,4093.8000490000004,4093.8000490000004,4041.1999509999996,4072.0
2012-06-22,4133.700195,4133.700195,4084.5,4093.8000490000004
2012-06-21,4176.799805,4180.399902,4131.100098,4133.700195
2012-06-20,4167.399902,4202.600098,4167.399902,4176.799805
2012-06-19,4183.899902,4183.899902,4151.0,4167.399902
2012-06-18,4107.0,4185.100098,4107.0,4183.899902
2012-06-15,4089.8000490000004,4110.399902,4083.5,4107.0
2012-06-14,4111.5,4111.5,4074.399902,4089.8000490000004
2012-06-13,4118.299805,4132.799805,4095.6999509999996,4111.5
2012-06-12,4111.200195,4131.200195,4108.700195,4118.299805
2012-06-08,4156.700195,4168.200195,4103.200195,4111.200195
2012-06-07,4104.700195,4166.5,4104.700195,4156.700195
2012-06-06,4092.399902,4112.200195,4086.100098,4104.700195
2012-06-05,4033.399902,4095.1999509999996,4033.399902,4092.399902
2012-06-04,4116.899902,4116.899902,4033.399902,4033.399902
2012-06-01,4133.700195,4133.700195,4088.399902,4116.899902
2012-05-31,4148.700195,4148.700195,4092.5,4133.700195
2012-05-30,4168.200195,4168.200195,4126.600098,4148.700195
2012-05-29,4120.200195,4169.0,4092.399902,4168.200195
2012-05-28,4081.1999509999996,4122.200195,4081.1999509999996,4120.200195
2012-05-25,4107.600098,4121.0,4077.399902,4081.1999509999996
2012-05-24,4119.899902,4139.799805,4101.899902,4106.200195
2012-05-23,4170.299805,4170.299805,4118.799805,4118.799805
2012-05-22,4133.700195,4174.399902,4133.700195,4173.5
2012-05-21,4104.700195,4137.700195,4093.8000490000004,4124.399902
2012-05-18,4193.100098,4193.100098,4079.399902,4098.799805
2012-05-17,4218.0,4233.299805,4187.200195,4208.5
2012-05-16,4304.100098,4304.100098,4214.700195,4214.700195
2012-05-15,4341.5,4341.5,4302.200195,4316.299805
2012-05-14,4344.799805,4360.5,4340.399902,4351.899902
2012-05-11,4354.200195,4359.299805,4333.100098,4342.700195
2012-05-10,4327.299805,4353.799805,4327.299805,4353.799805
2012-05-09,4372.200195,4372.899902,4316.399902,4332.200195
2012-05-08,4369.899902,4387.399902,4359.799805,4375.899902
2012-05-07,4440.700195,4440.700195,4359.299805,4361.600098
2012-05-04,4488.100098,4488.100098,4452.5,4459.399902
2012-05-03,4503.799805,4510.200195,4494.5,4494.5
2012-05-02,4503.0,4513.200195,4496.899902,4504.799805
2012-05-01,4468.799805,4515.0,4468.799805,4497.299805
2012-04-30,4443.600098,4468.100098,4443.200195,4467.200195
2012-04-27,4446.5,4455.600098,4433.399902,4433.399902
2012-04-26,4442.0,4466.200195,4438.399902,4445.0
2012-04-24,4423.299805,4447.100098,4415.5,4433.899902
2012-04-23,4442.600098,4442.799805,4429.0,4430.299805
2012-04-20,4437.899902,4445.600098,4432.100098,4444.399902
2012-04-19,4428.200195,4453.700195,4425.600098,4441.299805
2012-04-18,4380.5,4427.200195,4380.399902,4427.200195
2012-04-17,4382.200195,4400.600098,4366.700195,4368.799805
2012-04-16,4394.0,4394.100098,4368.600098,4382.5
2012-04-13,4374.299805,4410.700195,4374.299805,4404.200195
2012-04-12,4330.100098,4361.700195,4330.100098,4361.700195
2012-04-11,4362.799805,4362.799805,4327.299805,4327.299805
2012-04-10,4393.0,4393.200195,4357.299805,4373.700195
2012-04-05,4408.100098,4408.700195,4370.100098,4402.299805
2012-04-04,4416.299805,4425.0,4402.399902,4418.899902
2012-04-03,4422.899902,4437.700195,4415.299805,4424.399902
2012-04-02,4432.5,4460.700195,4414.100098,4416.399902
2012-03-30,4423.899902,4443.0,4419.899902,4420.0
2012-03-29,4427.600098,4434.5,4414.600098,4422.0
2012-03-28,4388.399902,4433.600098,4384.799805,4431.5
2012-03-27,4364.899902,4397.899902,4364.899902,4391.600098
2012-03-26,4360.200195,4380.700195,4355.200195,4355.200195
2012-03-23,4354.700195,4366.899902,4329.299805,4360.700195
2012-03-22,4344.700195,4373.200195,4343.899902,4364.899902
2012-03-21,4357.0,4365.600098,4334.399902,4347.0
2012-03-20,4382.799805,4383.0,4355.0,4365.600098
2012-03-19,4370.600098,4397.899902,4369.799805,4381.200195
2012-03-16,4367.5,4373.5,4354.600098,4364.700195
2012-03-15,4371.200195,4371.200195,4354.299805,4366.899902
2012-03-14,4348.600098,4382.600098,4348.200195,4375.600098
2012-03-13,4294.200195,4341.799805,4293.700195,4336.5
2012-03-12,4303.0,4303.600098,4285.100098,4288.200195
2012-03-09,4270.600098,4303.700195,4270.399902,4300.5
2012-03-08,4242.100098,4266.299805,4237.700195,4262.200195
2012-03-07,4285.0,4285.0,4234.399902,4234.399902
2012-03-06,4345.600098,4346.0,4293.100098,4295.5
2012-03-05,4360.0,4364.200195,4343.600098,4354.200195
2012-03-02,4353.899902,4380.899902,4353.5,4364.100098
2012-03-01,4381.0,4381.0,4337.600098,4346.0
2012-02-29,4357.100098,4406.100098,4357.100098,4388.100098
2012-02-28,4355.299805,4372.899902,4346.299805,4351.200195
2012-02-27,4380.100098,4385.299805,4345.700195,4354.5
2012-02-24,4369.399902,4389.399902,4366.399902,4389.0
2012-02-23,4371.100098,4373.899902,4347.799805,4367.5
2012-02-22,4365.799805,4383.700195,4353.100098,4372.100098
2012-02-21,4335.0,4373.600098,4323.299805,4368.200195
2012-02-20,4289.299805,4332.799805,4286.899902,4332.799805
2012-02-17,4267.0,4288.700195,4264.0,4273.299805
2012-02-16,4318.100098,4318.100098,4246.399902,4257.200195
2012-02-15,4318.100098,4332.299805,4300.100098,4327.399902
2012-02-14,4354.200195,4354.700195,4310.799805,4318.899902
2012-02-13,4321.899902,4362.799805,4320.899902,4359.399902
2012-02-10,4354.700195,4362.5,4322.600098,4322.600098
2012-02-09,4356.899902,4357.5,4320.299805,4357.100098
2012-02-08,4340.200195,4367.100098,4340.200195,4363.700195
2012-02-07,4359.600098,4380.399902,4340.399902,4344.899902
2012-02-06,4334.600098,4377.5,4333.5,4364.600098
2012-02-03,4336.600098,4340.799805,4318.0,4320.100098
2012-02-02,4306.5,4349.0,4305.299805,4333.200195
2012-02-01,4322.399902,4328.100098,4291.0,4291.0
2012-01-31,4332.700195,4348.899902,4323.799805,4325.700195
2012-01-30,4347.0,4355.299805,4327.299805,4334.399902
2012-01-27,4333.799805,4373.299805,4333.799805,4348.5
2012-01-25,4289.5,4329.5,4289.200195,4329.100098
2012-01-24,4290.700195,4311.100098,4281.799805,4286.399902
2012-01-23,4300.200195,4301.700195,4287.5,4287.600098
2012-01-20,4285.299805,4312.799805,4284.600098,4303.0
2012-01-19,4290.200195,4320.600098,4278.600098,4278.600098
2012-01-18,4278.799805,4290.0,4262.799805,4280.600098
2012-01-17,4220.100098,4277.700195,4219.299805,4277.700195
2012-01-16,4244.0,4245.399902,4201.5,4208.899902
2012-01-13,4246.899902,4261.799805,4244.899902,4255.399902
2012-01-12,4245.5,4251.5,4226.0,4238.399902
2012-01-11,4214.200195,4254.899902,4214.200195,4242.899902
2012-01-10,4169.299805,4208.600098,4169.299805,4206.600098
2012-01-09,4170.600098,4183.799805,4145.100098,4161.5
2012-01-06,4194.200195,4198.200195,4164.0,4164.5
2012-01-05,4231.700195,4231.700195,4186.700195,4196.600098
2012-01-04,4175.899902,4254.0,4175.700195,4239.5
2012-01-03,4123.299805,4160.600098,4122.600098,4155.200195
2011-12-30,4128.5,4140.899902,4109.5,4111.0
2011-12-29,4135.299805,4135.299805,4091.600098,4123.100098
2011-12-28,4191.299805,4193.700195,4139.5,4141.700195
2011-12-23,4153.5,4192.100098,4153.5,4192.100098
2011-12-22,4184.399902,4185.0,4136.299805,4142.200195
2011-12-21,4126.200195,4198.200195,4126.200195,4190.200195
2011-12-20,4113.799805,4128.5,4103.100098,4107.100098
2011-12-19,4208.100098,4208.299805,4113.600098,4113.899902
2011-12-16,4200.100098,4224.299805,4198.799805,4218.799805
2011-12-15,4239.700195,4239.700195,4175.100098,4197.799805
2011-12-14,4243.799805,4259.799805,4227.5,4249.799805
2011-12-13,4295.600098,4295.600098,4240.799805,4251.700195
2011-12-12,4281.600098,4331.700195,4281.200195,4311.399902
2011-12-09,4319.600098,4320.200195,4248.5,4264.100098
2011-12-08,4348.0,4349.700195,4330.799805,4338.899902
2011-12-07,4331.200195,4373.5,4331.100098,4351.299805
2011-12-06,4375.5,4376.100098,4316.200195,4321.600098
2011-12-05,4350.600098,4391.299805,4350.600098,4379.5
2011-12-02,4285.200195,4346.299805,4285.200195,4346.299805
2011-12-01,4218.799805,4299.5,4218.799805,4288.100098
2011-11-30,4163.899902,4184.700195,4145.700195,4184.700195
2011-11-29,4132.0,4167.299805,4109.299805,4167.299805
2011-11-28,4069.0,4138.100098,4068.6999509999996,4125.799805
2011-11-25,4114.100098,4114.100098,4047.399902,4057.600098
2011-11-24,4124.0,4141.5,4101.5,4115.299805
2011-11-23,4197.0,4197.799805,4125.799805,4125.799805
2011-11-22,4219.0,4220.899902,4166.0,4204.200195
2011-11-21,4242.5,4251.299805,4212.399902,4233.600098
2011-11-18,4305.899902,4306.700195,4242.299805,4246.700195
2011-11-17,4312.399902,4341.299805,4293.399902,4324.100098
2011-11-16,4356.5,4372.200195,4313.799805,4313.799805
2011-11-15,4364.600098,4366.399902,4342.100098,4351.5
2011-11-14,4371.299805,4423.899902,4369.100098,4369.100098
2011-11-11,4308.5,4358.600098,4308.5,4358.600098
2011-11-10,4369.799805,4369.799805,4270.299805,4307.299805
2011-11-09,4372.299805,4424.0,4372.299805,4406.200195
2011-11-08,4343.399902,4362.299805,4337.100098,4356.700195
2011-11-07,4343.0,4348.399902,4315.600098,4335.299805
2011-11-04,4263.5,4343.0,4263.5,4342.5
2011-11-03,4258.200195,4277.799805,4213.100098,4237.5
2011-11-02,4281.799805,4282.600098,4209.0,4251.299805
2011-11-01,4342.899902,4343.100098,4297.100098,4297.200195
2011-10-31,4407.700195,4416.600098,4360.5,4360.5
2011-10-28,4420.700195,4472.200195,4398.600098,4411.399902
2011-10-27,4305.100098,4407.5,4300.700195,4403.899902
2011-10-26,4274.299805,4314.399902,4235.100098,4300.799805
2011-10-25,4325.5,4326.299805,4273.399902,4287.700195
2011-10-24,4216.0,4322.0,4215.899902,4313.600098
2011-10-21,4207.700195,4228.299805,4193.5,4203.399902
2011-10-20,4263.5,4264.0,4199.399902,4206.799805
2011-10-19,4257.899902,4293.5,4256.100098,4274.799805
2011-10-18,4319.200195,4319.200195,4249.399902,4249.5
2011-10-17,4283.700195,4348.100098,4283.0,4337.899902
2011-10-14,4295.399902,4295.399902,4260.100098,4269.0
2011-10-13,4277.600098,4316.899902,4269.700195,4306.0
2011-10-12,4277.100098,4277.299805,4231.299805,4266.399902
2011-10-11,4275.5,4306.600098,4267.700195,4288.799805
2011-10-10,4219.899902,4277.0,4210.600098,4262.299805
2011-10-07,4144.5,4242.399902,4144.5,4225.0
2011-10-06,4007.5,4132.100098,4007.5,4132.100098
2011-10-05,3957.899902,4013.600098,3954.8000490000004,3992.5
2011-10-04,3955.399902,3965.1999509999996,3905.1999509999996,3935.600098
2011-10-03,4053.6999509999996,4054.399902,3958.0,3960.6999509999996
2011-09-30,4073.8000490000004,4094.100098,4043.8000490000004,4070.100098
2011-09-29,4081.399902,4083.1999509999996,4023.5,4067.899902
2011-09-28,4070.8000490000004,4111.799805,4069.3000490000004,4097.700195
2011-09-27,3952.1999509999996,4063.5,3950.399902,4063.5
2011-09-26,3991.1999509999996,4025.600098,3926.5,3927.600098
2011-09-23,4025.899902,4037.100098,3957.3000490000004,3978.5
2011-09-22,4128.799805,4128.899902,4034.0,4044.6999509999996
2011-09-21,4133.399902,4154.799805,4111.0,4153.600098
2011-09-20,4160.0,4164.200195,4113.399902,4124.799805
2011-09-19,4221.399902,4222.700195,4155.0,4164.100098
2011-09-16,4165.600098,4236.600098,4165.600098,4229.899902
2011-09-15,4113.0,4181.600098,4110.100098,4153.200195
